2021-04-08 05:53:29,608: INFO: running train_word2vec_model.py wiki_zh_10_sim.txt.utf-8 wiki.zh.text.model wiki.zh.text.vector
2021-04-08 05:53:29,609: INFO: collecting all words and their counts
2021-04-08 05:53:29,610: INFO: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2021-04-08 05:53:34,905: INFO: PROGRESS: at sentence #10000, processed 13003203 words, keeping 604040 word types
2021-04-08 05:53:38,845: INFO: PROGRESS: at sentence #20000, processed 22613254 words, keeping 870037 word types
2021-04-08 05:53:42,368: INFO: PROGRESS: at sentence #30000, processed 31224465 words, keeping 1063204 word types
2021-04-08 05:53:45,720: INFO: PROGRESS: at sentence #40000, processed 39254592 words, keeping 1235952 word types
2021-04-08 05:53:49,045: INFO: PROGRESS: at sentence #50000, processed 46692554 words, keeping 1378183 word types
2021-04-08 05:53:51,981: INFO: PROGRESS: at sentence #60000, processed 53672165 words, keeping 1514604 word types
2021-04-08 05:53:54,959: INFO: PROGRESS: at sentence #70000, processed 60472326 words, keeping 1629968 word types
2021-04-08 05:53:57,922: INFO: PROGRESS: at sentence #80000, processed 66961122 words, keeping 1753262 word types
2021-04-08 05:54:00,577: INFO: PROGRESS: at sentence #90000, processed 73092922 words, keeping 1855850 word types
2021-04-08 05:54:03,031: INFO: PROGRESS: at sentence #100000, processed 79226974 words, keeping 1954858 word types
2021-04-08 05:54:05,483: INFO: PROGRESS: at sentence #110000, processed 85436906 words, keeping 2053646 word types
2021-04-08 05:54:07,974: INFO: PROGRESS: at sentence #120000, processed 91267850 words, keeping 2142317 word types
2021-04-08 05:54:10,283: INFO: PROGRESS: at sentence #130000, processed 96842513 words, keeping 2227957 word types
2021-04-08 05:54:12,775: INFO: PROGRESS: at sentence #140000, processed 102942987 words, keeping 2316730 word types
2021-04-08 05:54:15,010: INFO: PROGRESS: at sentence #150000, processed 108526966 words, keeping 2397976 word types
2021-04-08 05:54:17,337: INFO: PROGRESS: at sentence #160000, processed 114238947 words, keeping 2476579 word types
2021-04-08 05:54:19,625: INFO: PROGRESS: at sentence #170000, processed 119970505 words, keeping 2563362 word types
2021-04-08 05:54:21,911: INFO: PROGRESS: at sentence #180000, processed 125752037 words, keeping 2631149 word types
2021-04-08 05:54:24,226: INFO: PROGRESS: at sentence #190000, processed 131099994 words, keeping 2704073 word types
2021-04-08 05:54:26,306: INFO: PROGRESS: at sentence #200000, processed 135882873 words, keeping 2773053 word types
2021-04-08 05:54:28,669: INFO: PROGRESS: at sentence #210000, processed 140994073 words, keeping 2844782 word types
2021-04-08 05:54:30,786: INFO: PROGRESS: at sentence #220000, processed 146136699 words, keeping 2900002 word types
2021-04-08 05:54:33,087: INFO: PROGRESS: at sentence #230000, processed 151561924 words, keeping 2963551 word types
2021-04-08 05:54:35,400: INFO: PROGRESS: at sentence #240000, processed 156929359 words, keeping 3026489 word types
2021-04-08 05:54:37,660: INFO: PROGRESS: at sentence #250000, processed 162165753 words, keeping 3080183 word types
2021-04-08 05:54:40,052: INFO: PROGRESS: at sentence #260000, processed 167877776 words, keeping 3143109 word types
2021-04-08 05:54:42,455: INFO: PROGRESS: at sentence #270000, processed 173466225 words, keeping 3206842 word types
2021-04-08 05:54:44,943: INFO: PROGRESS: at sentence #280000, processed 179261753 words, keeping 3264238 word types
2021-04-08 05:54:47,298: INFO: PROGRESS: at sentence #290000, processed 184520378 words, keeping 3323947 word types
2021-04-08 05:54:49,486: INFO: PROGRESS: at sentence #300000, processed 189249909 words, keeping 3374783 word types
2021-04-08 05:54:51,730: INFO: PROGRESS: at sentence #310000, processed 194318613 words, keeping 3426129 word types
2021-04-08 05:54:53,800: INFO: PROGRESS: at sentence #320000, processed 199184865 words, keeping 3479637 word types
2021-04-08 05:54:56,434: INFO: PROGRESS: at sentence #330000, processed 204700089 words, keeping 3538897 word types
2021-04-08 05:54:58,838: INFO: PROGRESS: at sentence #340000, processed 209976960 words, keeping 3598844 word types
2021-04-08 05:55:01,155: INFO: PROGRESS: at sentence #350000, processed 215113819 words, keeping 3650784 word types
2021-04-08 05:55:03,507: INFO: PROGRESS: at sentence #360000, processed 220579158 words, keeping 3710265 word types
2021-04-08 05:55:05,850: INFO: PROGRESS: at sentence #370000, processed 225931541 words, keeping 3758921 word types
2021-04-08 05:55:08,131: INFO: PROGRESS: at sentence #380000, processed 230885210 words, keeping 3808240 word types
2021-04-08 05:55:09,655: INFO: collected 3843072 word types from a corpus of 234364040 raw words and 388164 sentences
2021-04-08 05:55:09,655: INFO: Loading a fresh vocabulary
2021-04-08 05:55:15,366: INFO: effective_min_count=5 retains 907913 unique words (23% of original 3843072, drops 2935159)
2021-04-08 05:55:15,366: INFO: effective_min_count=5 leaves 229890460 word corpus (98% of original 234364040, drops 4473580)
2021-04-08 05:55:20,607: INFO: deleting the raw counts dictionary of 3843072 items
2021-04-08 05:55:20,737: INFO: sample=0.001 downsamples 15 most-common words
2021-04-08 05:55:20,738: INFO: downsampling leaves estimated 218938164 word corpus (95.2% of prior 229890460)
2021-04-08 05:55:25,034: INFO: estimated required memory for 907913 words and 400 dimensions: 3359278100 bytes
2021-04-08 05:55:25,034: INFO: resetting layer weights
2021-04-08 06:01:57,920: INFO: training model with 32 workers on 907913 vocabulary and 400 features, using sg=0 hs=0 sample=0.001 negative=5 window=5
2021-04-08 06:01:58,952: INFO: EPOCH 1 - PROGRESS: at 0.03% examples, 271684 words/s, in_qsize 0, out_qsize 0
2021-04-08 06:04:07,011: INFO: EPOCH 1 - PROGRESS: at 21.81% examples, 503695 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:04:08,047: INFO: EPOCH 1 - PROGRESS: at 22.04% examples, 503695 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:04:09,083: INFO: EPOCH 1 - PROGRESS: at 22.28% examples, 503599 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:04:10,094: INFO: EPOCH 1 - PROGRESS: at 22.52% examples, 503603 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:04:11,147: INFO: EPOCH 1 - PROGRESS: at 22.76% examples, 503204 words/s, in_qsize 60, out_qsize 3
2021-04-08 06:04:12,153: INFO: EPOCH 1 - PROGRESS: at 23.02% examples, 503595 words/s, in_qsize 58, out_qsize 2
2021-04-08 06:04:13,158: INFO: EPOCH 1 - PROGRESS: at 23.25% examples, 503606 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:04:14,188: INFO: EPOCH 1 - PROGRESS: at 23.51% examples, 503772 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:04:15,212: INFO: EPOCH 1 - PROGRESS: at 23.74% examples, 503981 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:04:16,221: INFO: EPOCH 1 - PROGRESS: at 23.95% examples, 503778 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:04:17,281: INFO: EPOCH 1 - PROGRESS: at 24.21% examples, 503915 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:04:18,285: INFO: EPOCH 1 - PROGRESS: at 24.44% examples, 504105 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:04:19,349: INFO: EPOCH 1 - PROGRESS: at 24.69% examples, 504307 words/s, in_qsize 53, out_qsize 1
2021-04-08 06:04:20,349: INFO: EPOCH 1 - PROGRESS: at 24.93% examples, 504551 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:04:21,360: INFO: EPOCH 1 - PROGRESS: at 25.14% examples, 504211 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:04:22,366: INFO: EPOCH 1 - PROGRESS: at 25.38% examples, 504370 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:04:23,382: INFO: EPOCH 1 - PROGRESS: at 25.62% examples, 504289 words/s, in_qsize 56, out_qsize 1
2021-04-08 06:04:24,397: INFO: EPOCH 1 - PROGRESS: at 25.83% examples, 504241 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:04:25,428: INFO: EPOCH 1 - PROGRESS: at 26.07% examples, 504608 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:04:26,433: INFO: EPOCH 1 - PROGRESS: at 26.26% examples, 504597 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:04:27,482: INFO: EPOCH 1 - PROGRESS: at 26.50% examples, 504476 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:04:28,514: INFO: EPOCH 1 - PROGRESS: at 26.71% examples, 504588 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:04:29,518: INFO: EPOCH 1 - PROGRESS: at 26.93% examples, 504561 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:04:30,526: INFO: EPOCH 1 - PROGRESS: at 27.17% examples, 504702 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:04:31,530: INFO: EPOCH 1 - PROGRESS: at 27.41% examples, 504900 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:04:32,542: INFO: EPOCH 1 - PROGRESS: at 27.65% examples, 505088 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:04:33,550: INFO: EPOCH 1 - PROGRESS: at 27.89% examples, 505024 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:04:34,551: INFO: EPOCH 1 - PROGRESS: at 28.16% examples, 505079 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:04:35,558: INFO: EPOCH 1 - PROGRESS: at 28.42% examples, 505360 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:04:36,572: INFO: EPOCH 1 - PROGRESS: at 28.64% examples, 505274 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:04:37,573: INFO: EPOCH 1 - PROGRESS: at 28.87% examples, 505498 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:04:38,589: INFO: EPOCH 1 - PROGRESS: at 29.14% examples, 505702 words/s, in_qsize 55, out_qsize 1
2021-04-08 06:04:39,595: INFO: EPOCH 1 - PROGRESS: at 29.37% examples, 505705 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:04:40,595: INFO: EPOCH 1 - PROGRESS: at 29.64% examples, 505994 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:04:41,622: INFO: EPOCH 1 - PROGRESS: at 29.88% examples, 505797 words/s, in_qsize 54, out_qsize 4
2021-04-08 06:04:42,658: INFO: EPOCH 1 - PROGRESS: at 30.14% examples, 505776 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:04:43,664: INFO: EPOCH 1 - PROGRESS: at 30.38% examples, 505694 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:04:44,701: INFO: EPOCH 1 - PROGRESS: at 30.63% examples, 505500 words/s, in_qsize 62, out_qsize 2
2021-04-08 06:04:45,702: INFO: EPOCH 1 - PROGRESS: at 30.88% examples, 505545 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:04:46,719: INFO: EPOCH 1 - PROGRESS: at 31.10% examples, 505543 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:04:47,749: INFO: EPOCH 1 - PROGRESS: at 31.47% examples, 505762 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:04:48,758: INFO: EPOCH 1 - PROGRESS: at 31.73% examples, 506014 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:04:49,762: INFO: EPOCH 1 - PROGRESS: at 31.96% examples, 505912 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:04:50,794: INFO: EPOCH 1 - PROGRESS: at 32.28% examples, 505960 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:04:51,833: INFO: EPOCH 1 - PROGRESS: at 32.53% examples, 505883 words/s, in_qsize 61, out_qsize 3
2021-04-08 06:04:52,858: INFO: EPOCH 1 - PROGRESS: at 32.83% examples, 506368 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:04:53,863: INFO: EPOCH 1 - PROGRESS: at 33.07% examples, 506586 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:04:54,901: INFO: EPOCH 1 - PROGRESS: at 33.30% examples, 506599 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:04:55,931: INFO: EPOCH 1 - PROGRESS: at 33.52% examples, 506693 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:04:56,958: INFO: EPOCH 1 - PROGRESS: at 33.75% examples, 506752 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:04:57,968: INFO: EPOCH 1 - PROGRESS: at 33.97% examples, 506877 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:04:58,985: INFO: EPOCH 1 - PROGRESS: at 34.21% examples, 507048 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:05:00,018: INFO: EPOCH 1 - PROGRESS: at 34.42% examples, 506907 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:05:01,022: INFO: EPOCH 1 - PROGRESS: at 34.68% examples, 507082 words/s, in_qsize 53, out_qsize 1
2021-04-08 06:05:02,027: INFO: EPOCH 1 - PROGRESS: at 34.91% examples, 506970 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:05:03,048: INFO: EPOCH 1 - PROGRESS: at 35.20% examples, 507047 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:05:04,110: INFO: EPOCH 1 - PROGRESS: at 35.44% examples, 506992 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:05:05,133: INFO: EPOCH 1 - PROGRESS: at 35.68% examples, 506950 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:05:06,144: INFO: EPOCH 1 - PROGRESS: at 35.89% examples, 507106 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:05:07,160: INFO: EPOCH 1 - PROGRESS: at 36.14% examples, 507170 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:05:08,171: INFO: EPOCH 1 - PROGRESS: at 36.40% examples, 507146 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:05:09,189: INFO: EPOCH 1 - PROGRESS: at 36.64% examples, 506941 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:05:10,192: INFO: EPOCH 1 - PROGRESS: at 36.91% examples, 507075 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:05:11,214: INFO: EPOCH 1 - PROGRESS: at 37.18% examples, 507036 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:05:12,244: INFO: EPOCH 1 - PROGRESS: at 37.42% examples, 506679 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:05:13,258: INFO: EPOCH 1 - PROGRESS: at 37.65% examples, 506662 words/s, in_qsize 62, out_qsize 2
2021-04-08 06:05:14,322: INFO: EPOCH 1 - PROGRESS: at 37.90% examples, 506569 words/s, in_qsize 60, out_qsize 3
2021-04-08 06:05:15,371: INFO: EPOCH 1 - PROGRESS: at 38.12% examples, 506333 words/s, in_qsize 60, out_qsize 3
2021-04-08 06:05:16,441: INFO: EPOCH 1 - PROGRESS: at 38.37% examples, 506106 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:05:17,457: INFO: EPOCH 1 - PROGRESS: at 38.64% examples, 506211 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:05:18,481: INFO: EPOCH 1 - PROGRESS: at 38.86% examples, 506136 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:05:19,485: INFO: EPOCH 1 - PROGRESS: at 39.10% examples, 506240 words/s, in_qsize 52, out_qsize 0
2021-04-08 06:05:20,510: INFO: EPOCH 1 - PROGRESS: at 39.33% examples, 506174 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:05:21,563: INFO: EPOCH 1 - PROGRESS: at 39.56% examples, 506009 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:05:22,574: INFO: EPOCH 1 - PROGRESS: at 39.81% examples, 506132 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:05:23,590: INFO: EPOCH 1 - PROGRESS: at 40.03% examples, 506143 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:05:24,621: INFO: EPOCH 1 - PROGRESS: at 40.28% examples, 506046 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:05:25,645: INFO: EPOCH 1 - PROGRESS: at 40.57% examples, 506193 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:05:26,653: INFO: EPOCH 1 - PROGRESS: at 40.85% examples, 506341 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:05:27,669: INFO: EPOCH 1 - PROGRESS: at 41.13% examples, 506258 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:05:28,674: INFO: EPOCH 1 - PROGRESS: at 41.39% examples, 506331 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:05:29,703: INFO: EPOCH 1 - PROGRESS: at 41.63% examples, 506338 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:05:30,715: INFO: EPOCH 1 - PROGRESS: at 41.87% examples, 506408 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:05:31,743: INFO: EPOCH 1 - PROGRESS: at 42.13% examples, 506476 words/s, in_qsize 56, out_qsize 2
2021-04-08 06:05:32,762: INFO: EPOCH 1 - PROGRESS: at 42.38% examples, 506521 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:05:33,787: INFO: EPOCH 1 - PROGRESS: at 42.65% examples, 506547 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:05:34,790: INFO: EPOCH 1 - PROGRESS: at 42.90% examples, 506581 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:05:35,809: INFO: EPOCH 1 - PROGRESS: at 43.15% examples, 506597 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:05:36,848: INFO: EPOCH 1 - PROGRESS: at 43.42% examples, 506629 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:05:37,855: INFO: EPOCH 1 - PROGRESS: at 43.65% examples, 506633 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:05:38,856: INFO: EPOCH 1 - PROGRESS: at 43.89% examples, 506685 words/s, in_qsize 56, out_qsize 1
2021-04-08 06:05:39,863: INFO: EPOCH 1 - PROGRESS: at 44.11% examples, 506763 words/s, in_qsize 43, out_qsize 1
2021-04-08 06:05:40,865: INFO: EPOCH 1 - PROGRESS: at 44.36% examples, 507458 words/s, in_qsize 48, out_qsize 1
2021-04-08 06:05:41,874: INFO: EPOCH 1 - PROGRESS: at 44.61% examples, 507848 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:05:42,879: INFO: EPOCH 1 - PROGRESS: at 44.88% examples, 508009 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:05:43,930: INFO: EPOCH 1 - PROGRESS: at 45.11% examples, 507859 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:05:44,940: INFO: EPOCH 1 - PROGRESS: at 45.40% examples, 507926 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:05:46,019: INFO: EPOCH 1 - PROGRESS: at 45.67% examples, 507831 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:05:47,107: INFO: EPOCH 1 - PROGRESS: at 45.98% examples, 507849 words/s, in_qsize 60, out_qsize 3
2021-04-08 06:05:48,124: INFO: EPOCH 1 - PROGRESS: at 46.26% examples, 508005 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:05:49,131: INFO: EPOCH 1 - PROGRESS: at 46.48% examples, 507874 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:05:50,133: INFO: EPOCH 1 - PROGRESS: at 46.76% examples, 508030 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:05:51,154: INFO: EPOCH 1 - PROGRESS: at 47.02% examples, 507939 words/s, in_qsize 57, out_qsize 2
2021-04-08 06:05:52,159: INFO: EPOCH 1 - PROGRESS: at 47.27% examples, 508093 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:05:53,162: INFO: EPOCH 1 - PROGRESS: at 47.56% examples, 508236 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:05:54,168: INFO: EPOCH 1 - PROGRESS: at 47.81% examples, 508182 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:05:55,182: INFO: EPOCH 1 - PROGRESS: at 48.07% examples, 508258 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:05:56,185: INFO: EPOCH 1 - PROGRESS: at 48.32% examples, 508227 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:05:57,204: INFO: EPOCH 1 - PROGRESS: at 48.64% examples, 508243 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:05:58,216: INFO: EPOCH 1 - PROGRESS: at 48.92% examples, 508333 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:05:59,223: INFO: EPOCH 1 - PROGRESS: at 49.20% examples, 508341 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:06:00,252: INFO: EPOCH 1 - PROGRESS: at 49.52% examples, 508320 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:06:01,279: INFO: EPOCH 1 - PROGRESS: at 49.81% examples, 508065 words/s, in_qsize 59, out_qsize 4
2021-04-08 06:06:02,282: INFO: EPOCH 1 - PROGRESS: at 50.11% examples, 508167 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:06:03,293: INFO: EPOCH 1 - PROGRESS: at 50.39% examples, 508184 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:06:04,302: INFO: EPOCH 1 - PROGRESS: at 50.70% examples, 508291 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:06:05,324: INFO: EPOCH 1 - PROGRESS: at 50.98% examples, 508259 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:06:06,329: INFO: EPOCH 1 - PROGRESS: at 51.28% examples, 508224 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:06:07,353: INFO: EPOCH 1 - PROGRESS: at 51.59% examples, 508365 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:06:08,406: INFO: EPOCH 1 - PROGRESS: at 51.91% examples, 508372 words/s, in_qsize 59, out_qsize 2
2021-04-08 06:06:09,415: INFO: EPOCH 1 - PROGRESS: at 52.17% examples, 508400 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:06:10,428: INFO: EPOCH 1 - PROGRESS: at 52.45% examples, 508299 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:06:11,446: INFO: EPOCH 1 - PROGRESS: at 52.72% examples, 508277 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:06:12,451: INFO: EPOCH 1 - PROGRESS: at 52.97% examples, 508480 words/s, in_qsize 58, out_qsize 2
2021-04-08 06:06:13,470: INFO: EPOCH 1 - PROGRESS: at 53.26% examples, 508525 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:06:14,483: INFO: EPOCH 1 - PROGRESS: at 53.54% examples, 508442 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:06:15,492: INFO: EPOCH 1 - PROGRESS: at 53.83% examples, 508563 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:06:16,499: INFO: EPOCH 1 - PROGRESS: at 54.15% examples, 508715 words/s, in_qsize 53, out_qsize 0
2021-04-08 06:06:17,511: INFO: EPOCH 1 - PROGRESS: at 54.45% examples, 508757 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:06:18,530: INFO: EPOCH 1 - PROGRESS: at 54.71% examples, 508771 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:06:19,532: INFO: EPOCH 1 - PROGRESS: at 54.98% examples, 508695 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:06:20,567: INFO: EPOCH 1 - PROGRESS: at 55.28% examples, 508711 words/s, in_qsize 60, out_qsize 3
2021-04-08 06:06:21,593: INFO: EPOCH 1 - PROGRESS: at 55.61% examples, 508903 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:06:22,593: INFO: EPOCH 1 - PROGRESS: at 55.91% examples, 508846 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:06:23,634: INFO: EPOCH 1 - PROGRESS: at 56.19% examples, 508861 words/s, in_qsize 58, out_qsize 3
2021-04-08 06:06:24,657: INFO: EPOCH 1 - PROGRESS: at 56.44% examples, 508824 words/s, in_qsize 62, out_qsize 2
2021-04-08 06:06:25,691: INFO: EPOCH 1 - PROGRESS: at 56.71% examples, 509313 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:06:26,698: INFO: EPOCH 1 - PROGRESS: at 56.98% examples, 509331 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:06:27,719: INFO: EPOCH 1 - PROGRESS: at 57.23% examples, 509023 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:06:28,727: INFO: EPOCH 1 - PROGRESS: at 57.50% examples, 508942 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:06:29,739: INFO: EPOCH 1 - PROGRESS: at 57.78% examples, 508931 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:06:30,752: INFO: EPOCH 1 - PROGRESS: at 58.01% examples, 508871 words/s, in_qsize 59, out_qsize 3
2021-04-08 06:06:31,786: INFO: EPOCH 1 - PROGRESS: at 58.24% examples, 508846 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:06:32,789: INFO: EPOCH 1 - PROGRESS: at 58.48% examples, 508856 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:06:33,808: INFO: EPOCH 1 - PROGRESS: at 58.72% examples, 508876 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:06:34,814: INFO: EPOCH 1 - PROGRESS: at 58.99% examples, 508951 words/s, in_qsize 56, out_qsize 1
2021-04-08 06:06:35,815: INFO: EPOCH 1 - PROGRESS: at 59.25% examples, 508759 words/s, in_qsize 62, out_qsize 2
2021-04-08 06:06:36,834: INFO: EPOCH 1 - PROGRESS: at 59.55% examples, 508877 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:06:37,891: INFO: EPOCH 1 - PROGRESS: at 59.83% examples, 508843 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:06:38,926: INFO: EPOCH 1 - PROGRESS: at 60.09% examples, 508900 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:06:39,946: INFO: EPOCH 1 - PROGRESS: at 60.34% examples, 508961 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:06:41,001: INFO: EPOCH 1 - PROGRESS: at 60.65% examples, 509063 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:06:42,036: INFO: EPOCH 1 - PROGRESS: at 60.91% examples, 509070 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:06:43,044: INFO: EPOCH 1 - PROGRESS: at 61.16% examples, 509058 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:06:44,045: INFO: EPOCH 1 - PROGRESS: at 61.43% examples, 509108 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:06:45,065: INFO: EPOCH 1 - PROGRESS: at 61.72% examples, 509186 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:06:46,089: INFO: EPOCH 1 - PROGRESS: at 62.00% examples, 509335 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:06:47,096: INFO: EPOCH 1 - PROGRESS: at 62.27% examples, 509345 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:06:48,112: INFO: EPOCH 1 - PROGRESS: at 62.54% examples, 509270 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:06:49,130: INFO: EPOCH 1 - PROGRESS: at 62.82% examples, 509221 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:06:50,190: INFO: EPOCH 1 - PROGRESS: at 63.08% examples, 509038 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:06:51,227: INFO: EPOCH 1 - PROGRESS: at 63.36% examples, 508967 words/s, in_qsize 60, out_qsize 3
2021-04-08 06:06:52,229: INFO: EPOCH 1 - PROGRESS: at 63.62% examples, 509071 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:06:53,244: INFO: EPOCH 1 - PROGRESS: at 63.90% examples, 509116 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:06:54,255: INFO: EPOCH 1 - PROGRESS: at 64.17% examples, 509036 words/s, in_qsize 64, out_qsize 0
